team,elo_rating,squad_market_value_m,squad_market_value_eur,avg_goals_scored,avg_goals_conceded,form_index,squad_size,avg_squad_age,fifa_ranking,value_imputed,matches_played
Spain,2171.0,950.0,950000000.0,2.75,1.0,0.7636363636363637,26.0,26.7,2.0,True,438.0
Argentina,2113.0,761.2,761200012.0,2.0,0.5,0.8181818181818182,29.0,28.0,3.0,False,466.0
France,2062.0,1080.0,1080000000.0,2.0,1.0,0.8363636363636363,26.0,26.9,1.0,True,448.0
England,2042.0,1250.0,1250000000.0,2.35,0.55,0.7636363636363637,26.0,27.3,4.0,True,428.0
Colombia,1998.0,300.5,300500000.0,1.9,0.95,0.5818181818181818,26.0,29.7,13.0,False,449.0
Brazil,1979.0,778.5,778500000.0,1.6,0.9,0.38181818181818183,24.0,27.0,6.0,False,528.0
Portugal,1976.0,864.5,864500000.0,2.1,1.0,0.4909090909090909,26.0,27.1,5.0,False,411.0
Netherlands,1959.0,766.0,766000000.0,2.65,1.0,0.7636363636363637,25.0,27.1,7.0,False,422.0
Ecuador,1933.0,366.7,366730011.0,0.9,0.35,0.2545454545454545,32.0,26.0,23.0,False,407.0
Croatia,1933.0,283.3,283299988.0,2.05,1.05,0.8727272727272727,26.0,28.3,11.0,False,376.0
Norway,1922.0,504.0,504000000.0,3.0,0.95,0.6909090909090909,24.0,27.0,31.0,False,392.0
Germany,1910.0,773.5,773500000.0,2.4,1.05,0.8181818181818182,25.0,28.0,10.0,False,479.0
Switzerland,1897.0,322.1,322100006.0,1.95,1.3,0.5272727272727272,26.0,28.0,19.0,False,379.0
Uruguay,1890.0,362.5,362450012.0,0.85,0.9,0.36363636363636365,28.0,28.5,17.0,False,421.0
Turkey,1880.0,435.2,435200012.0,2.0,1.25,0.6909090909090909,27.0,28.0,22.0,False,395.0
Japan,1878.0,264.2,264200012.0,2.6,0.45,0.6727272727272727,27.0,26.4,18.0,False,522.0
Denmark,1864.0,375.0,375000000.0,1.9,1.05,0.6,25.0,26.5,20.0,False,390.0
Italy,1859.0,833.5,833500000.0,2.05,1.45,0.7818181818181819,28.0,26.6,12.0,False,431.0
Belgium,1849.0,534.2,534200012.0,2.3,1.1,0.7090909090909091,25.0,26.6,9.0,False,372.0
Mexico,1835.0,79.8,79800003.0,1.35,0.85,0.43636363636363634,12.0,26.8,15.0,False,653.0
Paraguay,1833.0,134.7,134699997.0,1.1,1.1,0.4727272727272727,25.0,28.8,40.0,False,395.0
Morocco,1830.0,456.0,456000000.0,1.9,0.25,0.6,29.0,25.2,8.0,False,401.0
Austria,1818.0,263.4,263399994.0,2.45,0.9,0.6909090909090909,28.0,28.4,24.0,False,341.0
Senegal,1803.0,474.0,474000000.0,2.25,0.55,0.7454545454545455,28.0,26.9,14.0,False,414.0
Canada,1802.0,129.4,129380005.0,1.6,0.6,0.36363636363636365,26.0,26.5,30.0,False,329.0
Ukraine,1802.0,261.7,261700012.0,1.4,1.75,0.45454545454545453,26.0,26.7,32.0,False,333.0
Scotland,1790.0,198.1,198149994.0,1.4,1.45,0.5454545454545454,26.0,28.7,43.0,False,330.0
South Korea,1784.0,136.8,136750000.0,2.0,0.9,0.6,26.0,28.2,25.0,False,552.0
Russia,1782.0,205.3,205300003.0,2.75,0.6,0.5818181818181818,29.0,26.4,36.0,False,385.0
Australia,1774.0,51.2,51230000.0,1.75,0.7,0.5636363636363636,26.0,27.1,27.0,False,380.0
Serbia,1769.0,298.5,298500000.0,0.8,1.1,0.43636363636363634,28.0,26.8,39.0,False,345.0
Greece,1761.0,288.1,288100006.0,1.75,1.05,0.32727272727272727,24.0,26.6,47.0,False,378.0
Iran,1754.0,23.1,23080000.0,1.75,0.85,0.2727272727272727,31.0,28.3,21.0,False,450.0
United States,1747.0,356.7,356700012.0,1.95,1.45,0.5636363636363636,27.0,26.4,16.0,False,616.0
Panama,1742.0,32.4,32400002.0,1.65,1.05,0.3090909090909091,23.0,29.6,33.0,False,398.0
Poland,1735.0,214.5,214500000.0,1.55,1.5,0.7272727272727273,25.0,27.7,35.0,False,443.0
Uzbekistan,1735.0,63.8,63750000.0,1.5,0.65,0.4909090909090909,26.0,27.9,50.0,False,352.0
Chile,1731.0,72.7,72699997.0,1.1,1.3,0.6181818181818182,26.0,25.3,54.0,False,422.0
Czech Republic,1731.0,171.5,171500000.0,1.7,1.2,0.43636363636363634,25.0,28.0,43.0,False,358.0
Algeria,1726.0,227.8,227750000.0,2.4,0.65,0.7454545454545455,26.0,25.9,28.0,False,391.0
Wales,1715.0,197.9,197949997.0,1.55,1.2,0.41818181818181815,25.0,26.9,37.0,False,307.0
Venezuela,1715.0,62.8,62779999.0,1.15,1.65,0.41818181818181815,28.0,26.4,49.0,False,365.0
Kosovo,1714.0,114.3,114279999.0,1.75,1.15,0.6545454545454545,25.0,27.6,78.0,False,102.0
Peru,1698.0,28.8,28750000.0,0.45,1.15,0.01818181818181818,24.0,26.8,53.0,False,387.0
Hungary,1698.0,205.6,205600006.0,1.05,1.75,0.4909090909090909,25.0,26.5,42.0,False,372.0
Slovenia,1695.0,142.9,142850006.0,0.75,1.0,0.10909090909090909,25.0,27.0,58.0,False,315.0
Ireland,1688.0,,,,,,,,,,
Jordan,1687.0,16.0,15980000.0,1.55,1.2,0.5454545454545454,26.0,27.1,63.0,False,421.0
Slovakia,1687.0,130.4,130449997.0,1.15,1.4,0.43636363636363634,27.0,28.6,48.0,False,351.0
Bolivia,1675.0,18.6,18629999.0,1.0,1.6,0.43636363636363634,28.0,24.9,76.0,False,354.0
Albania,1664.0,81.8,81750000.0,1.0,1.0,0.5636363636363636,23.0,28.3,64.0,False,309.0
Sweden,1660.0,364.0,363980011.0,1.95,1.35,0.2909090909090909,26.0,26.4,38.0,False,458.0
Georgia,1650.0,195.3,195300003.0,1.55,1.5,0.14545454545454545,23.0,26.4,72.0,False,304.0
Romania,1642.0,97.2,97199997.0,1.85,1.2,0.4727272727272727,26.0,27.8,56.0,False,393.0
Tunisia,1641.0,52.3,52299999.0,1.8,0.8,0.4,29.0,25.5,44.0,False,452.0
Costa Rica,1633.0,18.7,18700001.0,2.35,1.15,0.14545454545454545,23.0,24.8,51.0,False,513.0
Israel,1631.0,85.9,85900002.0,1.6,2.0,0.41818181818181815,25.0,26.3,77.0,False,307.0
Nigeria,1627.0,209.1,209080002.0,1.9,0.8,0.6545454545454545,23.0,27.6,26.0,False,414.0
DR Congo,1616.0,,,1.5,0.55,0.6,,,,,340.0
Saudi Arabia,1612.0,27.6,27629999.0,1.05,1.05,0.41818181818181815,23.0,27.9,61.0,False,574.0
Mali,1612.0,,,1.4,0.5,0.23636363636363636,,,,,384.0
Ivory Coast,1607.0,,,1.85,0.55,0.6727272727272727,,,,,411.0
Northern Ireland,1602.0,80.2,80150002.0,1.3,1.2,0.4,28.0,25.4,70.0,False,303.0
North Macedonia,1592.0,38.7,38700001.0,1.25,1.15,0.14545454545454545,26.0,28.6,67.0,False,304.0
Egypt,1591.0,108.0,108000000.0,1.3,0.7,0.5454545454545454,26.0,29.0,29.0,False,508.0
New Zealand,1586.0,22.2,22200001.0,2.55,0.95,0.05454545454545454,23.0,27.5,85.0,False,232.0
Iraq,1582.0,19.2,19180000.0,1.0,1.05,0.4909090909090909,28.0,26.6,57.0,False,430.0
Bosnia and Herzegovina,1571.0,125.6,125599998.0,1.4,1.7,0.4,23.0,27.0,65.0,False,281.0
Honduras,1567.0,16.3,16299999.0,1.3,1.1,0.3090909090909091,26.0,25.3,66.0,False,466.0
Iceland,1566.0,74.0,74029999.0,1.55,2.05,0.2,23.0,27.8,75.0,False,365.0
Angola,1566.0,,,1.05,0.9,0.21818181818181817,,,,,348.0
Cape Verde,1560.0,,,1.25,1.1,0.32727272727272727,,,,,198.0
Cameroon,1559.0,,,1.25,0.6,0.4,,,,,429.0
United Arab Emirates,1549.0,31.1,31129999.0,1.45,1.05,0.2727272727272727,24.0,26.6,68.0,False,488.0
Burkina Faso,1547.0,,,1.9,0.9,0.6909090909090909,,,,,371.0
Haiti,1542.0,,,2.6,1.1,0.41818181818181815,,,,,297.0
South Africa,1531.0,41.2,41150002.0,1.85,0.85,0.43636363636363634,23.0,26.9,60.0,False,452.0
Guatemala,1528.0,5.3,5330000.0,1.4,1.35,0.36363636363636365,21.0,25.2,96.0,False,362.0
Jamaica,1527.0,53.8,53779999.0,1.65,0.95,0.6,27.0,27.6,71.0,False,509.0
Macedonia,1517.0,,,,,,,,,,
Finland,1509.0,41.6,41599998.0,1.1,1.75,0.509090909090909,23.0,25.9,73.0,False,394.0
Ghana,1509.0,199.3,199279999.0,1.6,1.2,0.4,25.0,26.7,74.0,False,417.0
Belarus,1496.0,14.3,14300000.0,1.0,1.7,0.23636363636363636,23.0,26.6,97.0,False,299.0
Oman,1490.0,6.1,6100000.0,0.75,0.9,0.12727272727272726,22.0,28.5,79.0,False,475.0
Syria,1486.0,,,1.9,1.0,0.5636363636363636,,,,,370.0
Guinea,1485.0,,,1.75,0.9,0.32727272727272727,,,,,305.0
Palestine,1470.0,,,1.0,1.15,0.2727272727272727,,,,,216.0
Gabon,1467.0,,,1.8,1.65,0.21818181818181817,,,,,313.0
Curaçao,1467.0,,,2.05,0.7,0.34545454545454546,,,,,174.0
Northern Cyprus,1456.0,,,3.05,0.9,0.6,,,,,31.0
Bulgaria,1452.0,29.8,29750000.0,1.1,1.95,0.34545454545454546,24.0,25.1,86.0,False,341.0
Montenegro,1444.0,60.1,60130001.0,1.0,1.7,0.4727272727272727,26.0,28.3,81.0,False,165.0
Suriname,1441.0,,,1.45,1.05,0.2727272727272727,,,,,189.0
Equatorial Guinea,1437.0,,,0.9,1.35,0.21818181818181817,,,,,161.0
Benin,1436.0,,,1.0,1.35,0.41818181818181815,,,,,240.0
Uganda,1433.0,8.7,8700000.0,1.25,1.25,0.34545454545454546,28.0,28.0,88.0,False,405.0
Qatar,1427.0,18.3,18299999.0,1.4,1.9,0.14545454545454545,25.0,27.9,55.0,False,499.0
Kurdistan,1425.0,,,,,,,,,,
Libya,1424.0,11.4,11430000.0,1.25,0.8,0.3090909090909091,19.0,26.5,112.0,False,248.0
Gambia,1424.0,,,1.9,1.5,0.4909090909090909,,,,,176.0
Bahrain,1417.0,,,0.95,1.45,0.14545454545454545,,,,,462.0
Kazakhstan,1410.0,17.7,17700001.0,0.85,1.9,0.3090909090909091,27.0,26.4,110.0,False,266.0
Niger,1403.0,,,1.5,1.3,0.38181818181818183,,,,,197.0
China,1403.0,12.5,12480000.0,,,,26.0,26.6,94.0,False,
Trinidad and Tobago,1402.0,,,1.45,1.75,0.09090909090909091,,,,,459.0
Luxembourg,1395.0,32.9,32900002.0,0.55,1.6,0.03636363636363636,24.0,26.5,98.0,False,289.0
Mozambique,1389.0,,,1.3,1.4,0.3090909090909091,,,,,324.0
Armenia,1389.0,40.4,40380001.0,1.0,2.5,0.10909090909090909,25.0,24.8,106.0,False,269.0
Faroe Islands,1380.0,4.8,4850000.0,1.1,1.15,0.6363636363636364,23.0,27.4,123.0,False,261.0
North Korea,1376.0,,,1.15,1.4,0.0,,,,,275.0
Madagascar,1369.0,,,1.55,1.3,0.7090909090909091,,,,,226.0
Thailand,1367.0,8.7,8700000.0,2.4,1.05,0.7636363636363637,26.0,29.4,93.0,False,456.0
Zambia,1364.0,,,0.75,1.4,0.09090909090909091,,,,,509.0
Comoros,1359.0,3.3,3280000.0,1.1,1.45,0.05454545454545454,21.0,23.9,109.0,False,144.0
Estonia,1359.0,7.0,7050000.0,1.05,1.95,0.18181818181818182,24.0,24.2,129.0,False,428.0
Sudan,1352.0,,,0.35,1.1,0.23636363636363636,,,,,342.0
Zimbabwe,1352.0,,,0.9,1.3,0.12727272727272726,,,,,363.0
Reunion,1345.0,,,,,,,,,,
Sierra Leone,1344.0,,,1.1,1.45,0.45454545454545453,,,,,192.0
Kenya,1344.0,,,1.05,1.5,0.3090909090909091,,,,,385.0
Indonesia,1341.0,30.7,30680000.0,1.35,1.45,0.41818181818181815,23.0,26.4,122.0,False,341.0
Togo,1340.0,,,0.95,1.4,0.18181818181818182,,,,,306.0
Martinique,1340.0,,,1.1,1.35,0.07272727272727272,,,,,215.0
Azerbaijan,1339.0,16.2,16230000.0,0.9,2.35,0.18181818181818182,27.0,27.6,124.0,False,307.0
Guadeloupe,1338.0,,,1.95,1.0,0.509090909090909,,,,,171.0
Lebanon,1332.0,6.4,6450000.0,1.45,0.9,0.6,23.0,28.9,108.0,False,300.0
Kuwait,1330.0,,,1.1,1.8,0.2545454545454545,,,,,469.0
Vietnam,1329.0,6.4,6380000.0,2.0,1.3,0.8727272727272727,23.0,28.0,99.0,False,294.0
Nicaragua,1328.0,2.6,2580000.0,1.0,1.4,0.21818181818181817,23.0,27.6,131.0,False,175.0
Tanzania,1325.0,,,0.6,1.3,0.0,,,,,368.0
El Salvador,1324.0,3.9,3930000.0,1.1,1.25,0.07272727272727272,20.0,24.9,100.0,False,406.0
Zanzibar,1319.0,,,1.1,1.25,0.5454545454545454,,,,,102.0
Botswana,1319.0,,,0.75,1.55,0.03636363636363636,,,,,313.0
Malaysia,1314.0,7.2,7150000.0,1.7,1.1,0.7818181818181819,28.0,28.5,138.0,False,367.0
Kyrgyzstan,1313.0,7.6,7580000.0,1.25,1.45,0.18181818181818182,32.0,25.5,107.0,False,187.0
Namibia,1311.0,,,0.5,1.55,0.12727272727272726,,,,,278.0
Mauritania,1310.0,,,0.45,1.15,0.07272727272727272,,,,,196.0
Rwanda,1310.0,,,0.75,1.05,0.32727272727272727,,,,,270.0
Cyprus,1302.0,19.1,19100000.0,1.25,1.9,0.12727272727272726,26.0,25.8,126.0,False,309.0
Liberia,1299.0,,,0.95,1.3,0.21818181818181817,,,,,199.0
Tajikistan,1297.0,7.8,7780000.0,1.2,1.15,0.7090909090909091,25.0,25.8,103.0,False,199.0
New Caledonia,1295.0,,,2.1,1.25,0.6363636363636364,,,,,152.0
Dominican Republic,1294.0,18.0,18030001.0,2.45,1.1,0.18181818181818182,23.0,24.3,143.0,False,150.0
Swaziland,1286.0,,,,,,,,,,
Latvia,1286.0,17.7,17680000.0,0.55,1.5,0.03636363636363636,27.0,26.9,137.0,False,351.0
Malta,1279.0,14.4,14350000.0,0.7,1.95,0.3090909090909091,27.0,27.6,161.0,False,336.0
Lithuania,1276.0,18.5,18549999.0,0.8,1.6,0.18181818181818182,23.0,27.2,148.0,False,343.0
Guyana,1275.0,,,2.1,1.65,0.7818181818181819,,,,,184.0
Ethiopia,1264.0,2.8,2780000.0,0.8,1.35,0.4,23.0,27.5,144.0,False,251.0
Malawi,1252.0,,,1.0,1.15,0.43636363636363634,,,,,375.0
Guinea-Bissau,1244.0,,,0.6,1.5,0.12727272727272726,,,,,139.0
Central African Republic,1238.0,,,1.25,2.05,0.12727272727272726,,,,,103.0
Burundi,1238.0,,,1.05,1.55,0.2,,,,,200.0
Cuba,1230.0,,,1.2,1.95,0.36363636363636365,,,,,276.0
French Guiana,1221.0,,,1.45,1.3,0.18181818181818182,,,,,136.0
Turkmenistan,1217.0,,,1.0,1.55,0.5272727272727272,,,,,175.0
Mayotte,1216.0,,,1.2,1.05,0.4727272727272727,,,,,38.0
Lesotho,1215.0,,,0.65,1.45,0.2727272727272727,,,,,263.0
Eswatini,1210.0,,,0.7,1.65,0.0,,,,,253.0
Congo,1206.0,,,0.9,2.2,0.05454545454545454,,,,,236.0
Tahiti,1178.0,,,2.1,1.2,0.5818181818181818,,,,,144.0
Saint Vincent and the Grenadines,1174.0,,,2.05,1.25,0.5272727272727272,,,,,173.0
Philippines,1155.0,6.2,6180000.0,1.45,1.6,0.6363636363636364,23.0,27.8,135.0,False,246.0
Yemen,1150.0,,,1.75,1.25,0.6181818181818182,,,,,232.0
Eritrea,1141.0,,,0.9,2.1,0.0,,,,,71.0
Papua New Guinea,1136.0,,,1.35,1.65,0.6545454545454545,,,,,103.0
Hong Kong,1136.0,3.6,3600000.0,2.05,0.75,0.41818181818181815,23.0,28.5,155.0,False,250.0
Puerto Rico,1134.0,1.2,1180000.0,1.95,1.75,0.38181818181818183,24.0,23.3,156.0,False,121.0
South Sudan,1133.0,,,0.55,1.8,0.05454545454545454,,,,,78.0
Singapore,1131.0,3.9,3930000.0,1.35,2.0,0.32727272727272727,27.0,27.7,147.0,False,378.0
India,1123.0,4.8,4800000.0,0.5,1.25,0.09090909090909091,23.0,28.7,136.0,False,298.0
Grenada,1122.0,,,1.4,1.8,0.5454545454545454,,,,,200.0
Bermuda,1121.0,,,1.7,2.8,0.12727272727272726,,,,,158.0
Chad,1119.0,,,0.5,1.7,0.0,,,,,109.0
Vanuatu,1114.0,,,1.35,2.15,0.41818181818181815,,,,,150.0
Fiji,1109.0,2.4,2450000.0,1.8,1.9,0.12727272727272726,26.0,28.2,154.0,False,177.0
Belize,1103.0,,,1.5,1.8,0.36363636363636365,,,,,120.0
Solomon Islands,1091.0,,,1.65,1.9,0.16363636363636364,,,,,176.0
Mauritius,1090.0,,,0.7,1.35,0.03636363636363636,,,,,218.0
Andorra,1083.0,3.4,3380000.0,0.25,1.75,0.0,26.0,29.2,173.0,False,226.0
Sao Tome and Principe,1055.0,,,,,,,,,,
Afghanistan,1033.0,,,0.65,1.85,0.03636363636363636,,,,,123.0
Gibraltar,1017.0,1.2,1200000.0,0.45,1.95,0.0,23.0,23.6,203.0,False,157.0
Saint Lucia,1008.0,,,1.35,2.0,0.2545454545454545,,,,,183.0
Saint Kitts and Nevis,1005.0,,,1.7,2.05,0.2727272727272727,,,,,213.0
Saint Martin,1004.0,,,1.95,1.65,0.4727272727272727,,,,,68.0
Somaliland,1002.0,,,2.4,2.8,,,,,,6.0
Western Sahara,996.0,,,,,,,,,,5.0
Montserrat,971.0,,,1.05,2.1,0.3090909090909091,,,,,66.0
Somalia,961.0,,,0.5,2.1,0.18181818181818182,,,,,86.0
Sint Maarten,957.0,,,1.45,2.5,0.6,,,,,57.0
Aruba,949.0,,,1.55,1.85,0.43636363636363634,,,,,94.0
Greenland,946.0,,,2.3,1.55,0.36363636363636365,,,,,66.0
Myanmar,944.0,3.1,3100000.0,1.15,2.55,0.36363636363636365,23.0,25.9,158.0,False,256.0
Bangladesh,940.0,7.7,7740000.0,0.85,1.7,0.2909090909090909,23.0,25.8,181.0,False,229.0
Dominica,940.0,,,1.15,2.2,0.10909090909090909,,,,,149.0
Barbados,921.0,,,1.7,2.7,0.16363636363636364,,,,,217.0
Nepal,917.0,,,0.55,1.8,0.09090909090909091,,,,,212.0
Djibouti,915.0,,,0.8,2.8,0.0,,,,,95.0
Monaco,903.0,,,1.85,4.0,0.41818181818181815,,,,,24.0
Liechtenstein,900.0,,,0.35,2.45,0.18181818181818182,,,,,251.0
Antigua and Barbuda,895.0,,,0.7,2.45,0.0,,,,,199.0
Taiwan,866.0,,,1.35,2.45,0.12727272727272726,,,,,142.0
Cambodia,846.0,2.4,2380000.0,1.2,1.6,0.14545454545454545,23.0,25.6,177.0,False,204.0
Maldives,841.0,,,1.05,1.65,0.14545454545454545,,,,,217.0
Seychelles,841.0,,,0.3,3.2,0.0,,,,,153.0
San Marino,833.0,1.0,995000.0,0.5,2.95,0.0,24.0,24.9,211.0,False,223.0
Pakistan,828.0,,,0.2,2.4,0.0,,,,,153.0
Bonaire,822.0,,,1.25,1.85,0.2545454545454545,,,,,43.0
Cayman Islands,806.0,,,0.95,2.15,0.2,,,,,116.0
Chagos Islands,785.0,,,1.8666666666666667,4.666666666666667,0.09090909090909091,,,,,16.0
Sri Lanka,780.0,,,0.75,1.05,0.43636363636363634,,,,,205.0
Tuvalu,757.0,,,0.9,5.5,0.18181818181818182,,,,,34.0
Sint Eustatius,737.0,,,,,,,,,,
Mongolia,730.0,,,0.5,2.2,0.2909090909090909,,,,,97.0
Samoa,729.0,,,1.55,3.05,0.38181818181818183,,,,,58.0
Saint Barthelemy,725.0,,,,,,,,,,
Bahamas,719.0,,,1.05,3.85,0.07272727272727272,,,,,66.0
Guam,714.0,,,0.7,2.8,0.14545454545454545,,,,,114.0
Laos,707.0,1.3,1300000.0,0.95,2.65,0.14545454545454545,23.0,23.1,185.0,False,185.0
Wallis and Futuna,701.0,,,,,,,,,,
British Virgin Islands,693.0,,,1.05,1.75,0.3090909090909091,,,,,117.0
Vatican,692.0,,,,,,,,,,
Saba,691.0,,,,,,,,,,
East Timor,682.0,,,,,,,,,,
Saint Pierre and Miquelon,677.0,,,0.16666666666666666,10.333333333333334,,,,,,7.0
Turks and Caicos Islands,657.0,,,1.05,2.65,0.14545454545454545,,,,,52.0
Brunei,655.0,,,0.7,3.2,0.2,,,,,103.0
Anguilla,646.0,,,0.6,2.95,0.32727272727272727,,,,,90.0
Tibet,628.0,,,0.8666666666666667,4.2,0.0,,,,,16.0
Cook Islands,622.0,,,0.9,2.7,0.2727272727272727,,,,,50.0
US Virgin Islands,617.0,,,,,,,,,,
Bhutan,614.0,,,0.5,2.3,0.10909090909090909,,,,,100.0
Macao,595.0,,,,,,,,,,
Christmas Island,578.0,,,,,,,,,,
Falkland Islands,571.0,,,1.05,3.7,0.0,,,,,33.0
Federated States of Micronesia,563.0,,,,,,,,,,
Marshall Islands,559.0,,,,,,,,,,2.0
Kiribati,544.0,,,0.42857142857142855,9.857142857142858,,,,,,8.0
Tonga,520.0,,,0.95,4.2,0.3090909090909091,,,,,61.0
Niue,496.0,,,,,,,,,,
Northern Mariana Islands,432.0,,,0.7,4.6,0.14545454545454545,,,,,30.0
Cocos Islands,422.0,,,,,,,,,,
Palau,402.0,,,,,,,,,,1.0
Eastern Samoa,389.0,,,,,,,,,,
Moldova,0.0,10.2,10230000.0,0.85,2.35,0.0,26.0,25.8,159.0,False,296.0
